The SAS System                                                                        12:43 Thursday, March 28, 2019   1

The MEANS Procedure

Variable      N            Mean         Std Dev         Minimum         Maximum
-------------------------------------------------------------------------------
rsupply1    126       0.1369154       0.0455280       0.0619944       0.3591978
rsupply2    126       0.3007750       0.0536622       0.1687962       0.4473445
rsupply3    126       0.3119446       0.0456934       0.1730254       0.4150533
rsupply4    126       0.2503650       0.0566839       0.1481811       0.4473972
rsupply5    126       0.1657977       0.0335461       0.1016567       0.2657138
rsupply6    126       0.0845673       0.0268281       0.0421762       0.2138470
shs         126       0.5525881       0.0518613       0.3737220       0.6681997
scoll1      126       0.4063373       0.0591767       0.2723265       0.6067442
scoll2      126       0.4232507       0.0636631       0.2828652       0.6495136
logrels1    126      -0.3134894       0.2416083      -0.8868504       0.4845950
logrels2    126      -0.2733467       0.2458683      -0.8485011       0.5527115
-------------------------------------------------------------------------------
The SAS System                                                                        12:43 Thursday, March 28, 2019   2

The CORR Procedure

  11  Variables:    rsupply1 rsupply2 rsupply3 rsupply4 rsupply5 rsupply6 shs      scoll1   scoll2   logrels1 logrels2 


                                    Simple Statistics
 
Variable           N          Mean       Std Dev           Sum       Minimum       Maximum

rsupply1         124       0.13658       0.04575      16.93542       0.06199       0.35920
rsupply2         124       0.29971       0.05330      37.16456       0.16880       0.44734
rsupply3         124       0.31237       0.04588      38.73423       0.17303       0.41505
rsupply4         124       0.25134       0.05648      31.16580       0.14818       0.44740
rsupply5         124       0.16646       0.03331      20.64157       0.10166       0.26571
rsupply6         124       0.08487       0.02690      10.52423       0.04218       0.21385
shs              124       0.55150       0.05138      68.38646       0.37372       0.66820
scoll1           124       0.40752       0.05869      50.53291       0.27233       0.60674
scoll2           124       0.42450       0.06318      52.63776       0.28287       0.64951
logrels1         124      -0.30843       0.23918     -38.24475      -0.88685       0.48459
logrels2         124      -0.26826       0.24349     -33.26366      -0.84850       0.55271


                                      Pearson Correlation Coefficients, N = 124 
                                              Prob > |r| under H0: Rho=0
 
          rsupply1  rsupply2  rsupply3  rsupply4  rsupply5  rsupply6       shs    scoll1    scoll2  logrels1  logrels2

rsupply1   1.00000  -0.03756  -0.33115  -0.50562  -0.48688  -0.45885   0.43650  -0.61605  -0.61130  -0.55888  -0.55839
                      0.6787    0.0002    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001

rsupply2  -0.03756   1.00000  -0.46536  -0.53525  -0.55454  -0.43727   0.80616  -0.69702  -0.68467  -0.73948  -0.73112
            0.6787              <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001

rsupply3  -0.33115  -0.46536   1.00000  -0.10495  -0.04024  -0.17055  -0.24267   0.28991   0.25477   0.28262   0.26283
            0.0002    <.0001              0.2460    0.6572    0.0582    0.0066    0.0011    0.0043    0.0015    0.0032

rsupply4  -0.50562  -0.53525  -0.10495   1.00000   0.95045   0.92294  -0.91727   0.92134   0.93439   0.92102   0.92881
            <.0001    <.0001    0.2460              <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001

rsupply5  -0.48688  -0.55454  -0.04024   0.95045   1.00000   0.75754  -0.89670   0.89895   0.89951   0.90112   0.90224
            <.0001    <.0001    0.6572    <.0001              <.0001    <.0001    <.0001    <.0001    <.0001    <.0001

rsupply6  -0.45885  -0.43727  -0.17055   0.92294   0.75754   1.00000  -0.81577   0.82154   0.84825   0.81819   0.83315
            <.0001    <.0001    0.0582    <.0001    <.0001              <.0001    <.0001    <.0001    <.0001    <.0001

shs        0.43650   0.80616  -0.24267  -0.91727  -0.89670  -0.81577   1.00000  -0.97761  -0.97753  -0.98928  -0.98914
            <.0001    <.0001    0.0066    <.0001    <.0001    <.0001              <.0001    <.0001    <.0001    <.0001

scoll1    -0.61605  -0.69702   0.28991   0.92134   0.89895   0.82154  -0.97761   1.00000   0.99882   0.99684   0.99661
            <.0001    <.0001    0.0011    <.0001    <.0001    <.0001    <.0001              <.0001    <.0001    <.0001

scoll2    -0.61130  -0.68467   0.25477   0.93439   0.89951   0.84825  -0.97753   0.99882   1.00000   0.99560   0.99666
            <.0001    <.0001    0.0043    <.0001    <.0001    <.0001    <.0001    <.0001              <.0001    <.0001

logrels1  -0.55888  -0.73948   0.28262   0.92102   0.90112   0.81819  -0.98928   0.99684   0.99560   1.00000   0.99963
            <.0001    <.0001    0.0015    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001              <.0001
The SAS System                                                                        12:43 Thursday, March 28, 2019   3

The CORR Procedure

                                      Pearson Correlation Coefficients, N = 124 
                                              Prob > |r| under H0: Rho=0
 
          rsupply1  rsupply2  rsupply3  rsupply4  rsupply5  rsupply6       shs    scoll1    scoll2  logrels1  logrels2

logrels2  -0.55839  -0.73112   0.26283   0.92881   0.90224   0.83315  -0.98914   0.99661   0.99666   0.99963   1.00000
            <.0001    <.0001    0.0032    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001          
The SAS System                                                                        12:43 Thursday, March 28, 2019   4

Obs    rmsa       supply       rsupply1    rsupply2    rsupply3    rsupply4    rsupply5    rsupply6
 62    4120    721307157     0.16443     0.33449     0.34577     0.15531     0.10458     0.05073
 63    3160    708746433     0.21746     0.32828     0.25735     0.19691     0.13739     0.05953
 64    5880    692499748     0.11839     0.27659     0.35315     0.25186     0.16961     0.08225
 65    3000    676914506     0.11051     0.34327     0.34055     0.20567     0.14801     0.05766
 66    2000    672274886     0.11518     0.32298     0.31842     0.24342     0.15491     0.08850
 67    4920    644349054     0.13093     0.27671     0.34075     0.25160     0.16369     0.08791
 68     160    638432019     0.09797     0.30960     0.30430     0.28813     0.16803     0.12009
 69    8160    636866657     0.11025     0.34747     0.30504     0.23725     0.15223     0.08502
 70    8960    626253108     0.15852     0.27107     0.32333     0.24708     0.17085     0.07624
 71    1000    614207460     0.13663     0.29187     0.31365     0.25785     0.17366     0.08418
 72    8735    539252103     0.15964     0.21651     0.37602     0.24783     0.16173     0.08610
 73    2840    506526491     0.24723     0.22618     0.33310     0.19349     0.13993     0.05357
 74      80    499378040     0.11652     0.36313     0.28990     0.23044     0.15680     0.07364
 75    3240    488737603     0.12497     0.43449     0.22577     0.21477     0.14643     0.06834
 76    8520    476801954     0.12356     0.22666     0.39061     0.25917     0.15644     0.10272
 77    5920    468052199     0.08099     0.28664     0.34283     0.28954     0.19285     0.09669
 78    8560    467686013     0.11847     0.29182     0.35097     0.23874     0.16515     0.07359
 79    8200    461299623     0.09087     0.34357     0.37074     0.19482     0.13602     0.05880
 80    3840    459081423     0.16550     0.33475     0.26606     0.23369     0.14949     0.08419
 81     200    457751514     0.10765     0.30696     0.31275     0.27265     0.16417     0.10847
 82    3640    448817601     0.23833     0.29638     0.20376     0.26153     0.18473     0.07680
 83    2960    444230594     0.12147     0.41090     0.28932     0.17830     0.11160     0.06671
 84     240    443024296     0.12668     0.40399     0.23880     0.23053     0.15554     0.07499
 85    1440    434747982     0.14395     0.34017     0.31164     0.20424     0.13993     0.06431
 86    8400    434719047     0.10995     0.34948     0.30541     0.23515     0.15395     0.08120
 87    8000    420309768     0.14454     0.32521     0.27977     0.25048     0.15148     0.09900
 88    4400    413524896     0.12039     0.33766     0.30148     0.24046     0.15971     0.08075
 89    9320    408679861     0.12130     0.44627     0.27404     0.15839     0.10759     0.05080
 90    2320    396090861     0.22448     0.25320     0.33097     0.19134     0.13842     0.05292
 91    9240    392423635     0.12143     0.29901     0.28677     0.29279     0.18405     0.10874
 92    1760    392368101     0.12136     0.29311     0.30681     0.27872     0.18214     0.09658
 93    5480    391919914     0.12980     0.32659     0.25494     0.28867     0.15758     0.13108
 94    9160    386382904     0.11149     0.32374     0.28480     0.27996     0.18120     0.09876
 95    7560    381122009     0.11272     0.44671     0.25121     0.18936     0.12113     0.06823
 96     760    364146594     0.11660     0.32293     0.28330     0.27716     0.18770     0.08946
 97     680    362095325     0.23846     0.27262     0.32476     0.16417     0.11524     0.04893
 98    8720    352326264     0.11637     0.26212     0.41254     0.20898     0.15382     0.05516
 99    3720    351916308     0.11646     0.32570     0.32932     0.22852     0.14184     0.08668
100    5160    350653301     0.17629     0.33964     0.28680     0.19727     0.12963     0.06764
101    2760    346466447     0.11980     0.37893     0.32386     0.17741     0.11151     0.06590
102    1720    342197088     0.06401     0.28022     0.40440     0.25137     0.16103     0.09034
103    4000    340964969     0.19111     0.44734     0.17303     0.18852     0.13476     0.05376
104    9040    334029499     0.10927     0.31492     0.32221     0.25360     0.18542     0.06817
105    4040    331229794     0.08055     0.25542     0.38774     0.27629     0.16352     0.11277
106    4900    320590497     0.10355     0.28300     0.36831     0.24514     0.17052     0.07461
107    8120    317612643     0.20382     0.27379     0.37073     0.15166     0.10949     0.04218
108    4720    317361822     0.06199     0.25827     0.32933     0.35040     0.21542     0.13499
109    1560    309238731     0.18558     0.32267     0.28871     0.20303     0.14837     0.05466
110    2640    305243760     0.12301     0.34961     0.36528     0.16210     0.10207     0.06003
111    2120    289552340     0.08537     0.33235     0.30609     0.27619     0.20743     0.06876
112    3560    289416378     0.16593     0.24776     0.32746     0.25884     0.16946     0.08938
The SAS System                                                                        12:43 Thursday, March 28, 2019   6

Obs    rmsa      supply     rsupply1    rsupply2    rsupply3    rsupply4    rsupply5    rsupply6

113    1160    289155697     0.12292     0.30680     0.24316     0.32711     0.20070     0.12641
114    3980    286283307     0.23556     0.36217     0.25158     0.15069     0.10166     0.04903
115    7500    281994110     0.11167     0.25277     0.39791     0.23765     0.17264     0.06501
116    1080    271827732     0.12641     0.26875     0.37258     0.23226     0.16530     0.06696
117    6080    266768775     0.11783     0.30515     0.36017     0.21685     0.14771     0.06914
118    4280    254853629     0.15227     0.29058     0.27314     0.28401     0.18012     0.10388
119    7840    254621358     0.07577     0.27146     0.41393     0.23883     0.15952     0.07931
120    5170    246726439     0.21586     0.28611     0.34985     0.14818     0.10578     0.04240
121    2020    244969208     0.16062     0.33417     0.33513     0.17009     0.11992     0.05017
122    2700    234975282     0.16678     0.34307     0.30572     0.18443     0.12704     0.05739
123     440    231483806     0.06511     0.16880     0.31869     0.44740     0.23355     0.21385
124    3660    209440530     0.19041     0.35610     0.26701     0.18648     0.12652     0.05996
125    4880    199386622     0.35920     0.25945     0.21805     0.16330     0.11061     0.05269
126    7510    179511359     0.13445     0.31779     0.34186     0.20591     0.13595     0.06996
127     600     95354112     0.19067     0.36817     0.26918     0.17199     0.12176     0.05022
